Optimizing /h/ywang30/nofib/real/fem
00011101001000100101,00011101001000100101100010,0001110100100010010110,000111010010001001011000101001010101111001100010100100,000111010010001001011000101001010101111001100,0001110100100010010110001010010101,00011101001000100101,0001110100100010010110001010010101,00011101001000100101100010,0001110,000111010010001001011000101001010101111001100010100100110000111101110101101101011010001100110001000010100101,0001110100100010010,0001110100100010010110001010010101,000111010010001001011000,00011101001000100101100010100101010,0001110100100010010110001010010101011110011000101001001100001111011101011011010110100011001100,000111010010001001011000101001010101 5.3721368e7
00111110001010000101,00111110001010000101110010,0011111000101000010111,001111100010100001011100101011011001011101101010100001,001111100010100001011100101011011001011101101,0011111000101000010111001010110110,00111110001010000101,0011111000101000010111001010110110,00111110001010000101110010,0011111,001111100010100001011100101011011001011101101010100001110000100001110100001101001100100100111101000010101001,0011111000101000010,0011111000101000010111001010110110,001111100010100001011100,00111110001010000101110010101101100,0011111000101000010111001010110110010111011010101000011100001000011101000011010011001001001111,001111100010100001011100101011011001 5.3561952e7
10111100101010000101,10111100101010000101110110,1011110010101000010111,101111001010100001011101101010110001010100101110100000,101111001010100001011101101010110001010100101,1011110010101000010111011010101100,10111100101010000101,1011110010101000010111011010101100,10111100101010000101110110,1011110,101111001010100001011101101010110001010100101110100000010000110101011100001111001011110100110100110011101011,1011110010101000010,1011110010101000010111011010101100,101111001010100001011101,10111100101010000101110110101011000,1011110010101000010111011010101100010101001011101000000100001101010111000011110010111101001101,101111001010100001011101101010110001 5.358916e7
10010101001100100101,10010101001100100101001110,1001010100110010010100,100101010011001001010011101011000101100001101000110000,100101010011001001010011101011000101100001101,1001010100110010010100111010110001,10010101001100100101,1001010100110010010100111010110001,10010101001100100101001110,1001010,100101010011001001010011101011000101100001101000110000000100111100110101101000011011101110100000010100101100,1001010100110010010,1001010100110010010100111010110001,100101010011001001010011,10010101001100100101001110101100010,1001010100110010010100111010110001011000011010001100000001001111001101011010000110111011101000,100101010011001001010011101011000101 5.2320152e7
10001100011010000100,10001100011010000100110110,1000110001101000010011,100011000110100001001101101011000001011101001000101000,100011000110100001001101101011000001011101001,1000110001101000010011011010110000,10001100011010000100,1000110001101000010011011010110000,10001100011010000100110110,1000110,100011000110100001001101101011000001011101001000101000110100110001010100101000001001101111100100010000101101,1000110001101000010,1000110001101000010011011010110000,100011000110100001001101,10001100011010000100110110101100000,1000110001101000010011011010110000010111010010001010001101001100010101001010000010011011111001,100011000110100001001101101011000001 5.359648e7
10011110101010000101,10011110101010000101101010,1001111010101000010110,100111101010100001011010101010110000010001101110100000,100111101010100001011010101010110000010001101,1001111010101000010110101010101100,10011110101010000101,1001111010101000010110101010101100,10011110101010000101101010,1001111,100111101010100001011010101010110000010001101110100000110000111010111100001001001000010110111100010010101000,1001111010101000010,1001111010101000010110101010101100,100111101010100001011010,10011110101010000101101010101011000,1001111010101000010110101010101100000100011011101000001100001110101111000010010010000101101111,100111101010100001011010101010110000 5.3757208e7
10101110001000000101,10101110001000000101111010,1010111000100000010111,101011100010000001011110101011000101000001101000001011,101011100010000001011110101011000101000001101,1010111000100000010111101010110001,10101110001000000101,1010111000100000010111101010110001,10101110001000000101111010,1010111,101011100010000001011110101011000101000001101000001011110100100011110101011111011100000101111100010011001010,1010111000100000010,1010111000100000010111101010110001,101011100010000001011110,10101110001000000101111010101100010,1010111000100000010111101010110001010000011010000010111101001000111101010111110111000001011111,101011100010000001011110101011000101 5.3618072e7
00001100001001000101,00001100001001000101011010,0000110000100100010101,000011000010010001010110101011000101001001001000101011,000011000010010001010110101011000101001001001,0000110000100100010101101010110001,00001100001001000101,0000110000100100010101101010110001,00001100001001000101011010,0000110,000011000010010001010110101011000101001001001000101011111100110011110100111101111110110111111100010010000111,0000110000100100010,0000110000100100010101101010110001,000011000010010001010110,00001100001001000101011010101100010,0000110000100100010101101010110001010010010010001010111111001100111101001111011111101101111111,000011000010010001010110101011000101 5.2234552e7
00101100001000000101,00101100001000000101111110,0010110000100000010111,001011000010000001011111101011010101001001101000000001,001011000010000001011111101011010101001001101,0010110000100000010111111010110101,00101100001000000101,0010110000100000010111111010110101,00101100001000000101111110,0010110,001011000010000001011111101011010101001001101000000001110100110011110100010111011100100111111100011011101011,0010110000100000010,0010110000100000010111111010110101,001011000010000001011111,00101100001000000101111110101101010,0010110000100000010111111010110101010010011010000000011101001100111101000101110111001001111111,001011000010000001011111101011010101 5.3615168e7
10001100010010000000,10001100010010000000111010,1000110001001000000011,100011000100100000001110100001000101010101000100000101,100011000100100000001110100001000101010101000,1000110001001000000011101000010001,10001100010010000000,1000110001001000000011101000010001,10001100010010000000111010,1000110,100011000100100000001110100001000101010101000100000101010101111001110110101000000101110100100010010001011010,1000110001001000000,1000110001001000000011101000010001,100011000100100000001110,10001100010010000000111010000100010,1000110001001000000011101000010001010101010001000001010101011110011101101010000001011101001000,100011000100100000001110100001000101 5.365852e7
10010001010100000111,10010001010100000111000101,1001000101010000011100,100100010101000001110001011011010001111011011000101001,100100010101000001110001011011010001111011011,1001000101010000011100010110110100,10010001010100000111,1001000101010000011100010110110100,10010001010100000111000101,1001000,100100010101000001110001011011010001111011011000101001100111001101111100001101010100001000111000010100001100,1001000101010000011,1001000101010000011100010110110100,100100010101000001110001,10010001010100000111000101101101000,1001000101010000011100010110110100011110110110001010011001110011011111000011010101000010001110,100100010101000001110001011011010001 1.06071872e8
